ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/gen/
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/gen/com/
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/gen/com/facebook/
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/gen/com/facebook/samples/
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/gen/com/facebook/samples/switchuser/
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/gen/com/facebook/samples/switchuser/BuildConfig.java
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/gen/com/facebook/samples/switchuser/R.java
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/proguard-project.txt
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/project.properties
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/res/
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/res/drawable-hdpi/
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/res/drawable-hdpi/icon.png
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/res/drawable-mdpi/
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/res/drawable-mdpi/icon.png
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/res/drawable-xhdpi/
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/res/drawable-xhdpi/icon.png
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/res/drawable/
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/res/drawable/icon.png
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/res/layout/
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/res/layout/fragment_profile.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/res/layout/list_item_user.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/res/layout/main.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/res/menu/
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/res/menu/context_settings.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/res/menu/options_profile.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/res/values/
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/res/values/strings.xml
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/src/
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/src/com/
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/src/com/facebook/
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/src/com/facebook/samples/
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/src/com/facebook/samples/switchuser/
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/src/com/facebook/samples/switchuser/MainActivity.java
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/src/com/facebook/samples/switchuser/ProfileFragment.java
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/src/com/facebook/samples/switchuser/SettingsFragment.java
* thirdparty/facebook-android-sdk-3.6.0/samples/SwitchUserSample/src/com/facebook/samples/switchuser/Slot.java
* thirdparty/facebook-android-sdk-3.6.0/settings.gradle
* thirdparty/facebook-android-sdk-3.6.zip

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

appcompat-v7 => [com.android.support:appcompat-v7:28.+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets/
* libs/GoogleAdMobAdsSdk-6.4.1.jar => app/libs/GoogleAdMobAdsSdk-6.4.1.jar
* libs/libGoogleAnalyticsServices.jar => app/libs/libGoogleAnalyticsServices.jar
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
